Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
27/02/2021 12:50:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 12:55:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 13:00:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 13:05:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 13:10:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 13:15:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 13:20:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 13:25:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 13:30:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 13:35:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 13:40:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 13:45:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 13:50:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 13:55:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 14:00:12,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 14:05:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 14:10:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 14:15:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 14:20:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 14:25:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 14:30:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 14:35:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 14:40:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 14:45:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 14:50:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 14:55:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 15:00:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 15:05:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 15:10:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 15:15:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 15:20:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 15:25:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 15:30:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 15:35:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 15:40:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 15:45:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 15:50:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 15:55:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 16:00:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 16:05:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 16:10:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 16:15:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 16:20:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 16:25:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 16:30:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 16:35:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 16:40:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 16:45:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 16:50:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 16:55:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 17:00:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 17:05:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 17:10:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 17:15:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 17:20:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 17:25:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 17:30:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 17:35:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 17:40:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 17:45:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 17:50:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 17:55:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 18:00:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 18:05:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 18:10:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 18:15:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 18:20:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 18:25:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 18:30:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 18:35:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 18:40:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 18:45:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 18:50:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 18:55:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 19:00:11,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 19:05:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 19:10:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 19:15:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 19:20:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 19:25:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 19:30:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 19:35:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 19:40:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 19:45:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 19:50:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 19:55:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 20:00:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 20:05:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 20:10:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 20:15:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 20:20:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 20:25:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 20:30:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 20:35:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 20:40:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 20:45:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 20:50:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 20:55:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 21:00:12,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 21:05:07,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 21:10:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 21:15:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 21:20:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 21:25:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 21:30:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 21:35:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 21:40:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 21:45:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 21:50:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 21:55:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 22:00:13,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 22:05:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 22:10:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 22:15:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 22:20:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 22:25:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 22:30:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 22:35:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 22:40:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 22:45:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 22:50:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 22:55:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 23:00:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 23:05:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 23:10:08,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 23:15:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 23:20:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 23:25:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 23:30:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 23:35:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 23:40:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 23:45:09,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 23:50:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
27/02/2021 23:55:10,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 00:00:12,75.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 00:05:09,76.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 00:10:07,76.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 00:15:06,76.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 00:20:10,76.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 00:25:09,76.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 00:30:08,76.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 00:35:10,76.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 00:40:09,76.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 00:45:10,76.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 00:50:09,76.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 00:55:09,76.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 01:00:12,76.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 01:05:09,77.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 01:10:08,77.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 01:15:08,77.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 01:20:09,77.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 01:25:08,77.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 01:30:08,77.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 01:35:11,77.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 01:40:07,77.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 01:45:10,77.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 01:50:09,77.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 01:55:08,77.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 02:00:12,77.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 02:05:07,78.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 02:10:07,78.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 02:15:08,78.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 02:20:08,78.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 02:25:10,78.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 02:30:09,78.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 02:35:10,78.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 02:40:08,78.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 02:45:08,78.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 02:50:08,78.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 02:55:08,78.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 03:00:12,78.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 03:05:10,79.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 03:10:10,79.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 03:15:09,79.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 03:20:09,79.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 03:25:09,79.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 03:30:08,79.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 03:35:08,79.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 03:40:09,79.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 03:45:07,79.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 03:50:10,79.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 03:55:07,79.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 04:00:11,79.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 04:05:08,80.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 04:10:08,80.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 04:15:07,80.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 04:20:08,80.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 04:25:10,80.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 04:30:09,80.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 04:35:07,80.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 04:40:09,80.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 04:45:08,80.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 04:50:09,80.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 04:55:08,80.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 05:00:11,80.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 05:05:09,81.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 05:10:08,81.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 05:15:11,81.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 05:20:10,81.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 05:25:07,81.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 05:30:08,81.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 05:35:09,81.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 05:40:08,81.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 05:45:07,81.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 05:50:09,81.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 05:55:11,81.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 06:00:09,81.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 06:05:10,82.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 06:10:07,82.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 06:15:10,82.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 06:20:09,82.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 06:25:08,82.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 06:30:09,82.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 06:35:10,82.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 06:40:10,82.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 06:45:08,82.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 06:50:07,82.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 06:55:08,82.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 07:00:11,82.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 07:05:11,83.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 07:10:09,83.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 07:15:08,83.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 07:20:11,83.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 07:25:07,83.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 07:30:10,83.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 07:35:10,83.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 07:40:09,83.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 07:45:09,83.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 07:50:07,83.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 07:55:10,83.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 08:00:14,83.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 08:05:09,84.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 08:10:11,84.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 08:15:09,84.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 08:20:07,84.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 08:25:08,84.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 08:30:11,84.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 08:35:10,84.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 08:40:07,84.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 08:45:08,84.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 08:50:08,84.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 08:55:11,84.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 09:00:10,84.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 09:05:11,85.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 09:10:08,86.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 09:15:09,86.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 09:20:08,86.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 09:25:09,86.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 09:30:09,86.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 09:35:11,86.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 09:40:08,86.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 09:45:07,86.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 09:50:10,86.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 09:55:07,86.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 10:00:10,86.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 10:05:10,87.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 10:10:09,87.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 10:15:09,87.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 10:20:08,87.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 10:25:12,87.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 10:30:09,87.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 10:35:08,87.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 10:40:08,87.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 10:45:07,87.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 10:50:08,87.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 10:55:09,87.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 11:00:09,87.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 11:05:13,88.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 11:10:11,88.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 11:15:08,88.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 11:20:09,88.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 11:25:08,88.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
28/02/2021 11:30:09,88.0,88.37,0.00,-1.35,806.1,89.43,88.37,87.15,91.0,
