Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
28/02/2021 13:15:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 13:20:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 13:25:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 13:30:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 13:35:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 13:40:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 13:45:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 13:50:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 13:55:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 14:00:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 14:05:07,80.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 14:10:09,80.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 14:15:09,80.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 14:20:10,80.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 14:25:07,80.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 14:30:07,80.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 14:35:06,80.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 14:40:10,80.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 14:45:09,80.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 14:50:09,80.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 14:55:07,80.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 15:00:10,80.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 15:05:07,81.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 15:10:10,81.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 15:15:10,81.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 15:20:09,81.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 15:25:09,81.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 15:30:09,81.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 15:35:09,81.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 15:40:11,81.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 15:45:08,81.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 15:50:08,81.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 15:55:07,81.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 16:00:11,81.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 16:05:07,82.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 16:10:10,82.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 16:15:10,82.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 16:20:10,82.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 16:25:09,82.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 16:30:08,82.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 16:35:08,82.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 16:40:09,82.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 16:45:09,82.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 16:50:09,82.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 16:55:07,82.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 17:00:10,82.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 17:05:09,83.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 17:10:07,83.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 17:15:10,83.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 17:20:08,83.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 17:30:12,83.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 17:35:10,83.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 17:40:09,83.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 17:45:11,83.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 17:50:08,83.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 17:55:11,83.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 18:00:14,83.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 18:05:11,84.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 18:10:10,84.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
                                                                           28/02/2021 18:20:08,84.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 18:25:10,84.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 18:30:12,84.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 18:35:09,84.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 18:40:11,84.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 18:45:11,84.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 18:50:11,84.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 18:55:10,84.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 19:00:10,84.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 19:05:11,87.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 19:10:09,87.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 19:15:12,87.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 19:20:10,87.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 19:25:07,87.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 19:30:08,87.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 19:35:07,87.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 19:40:10,87.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 19:45:07,87.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 19:50:09,87.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 19:55:07,87.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 20:00:13,87.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 20:05:08,90.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 20:10:10,90.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 20:15:07,90.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 20:20:10,90.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 20:25:08,90.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 20:30:07,90.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 20:35:10,90.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 20:40:07,90.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 20:45:08,90.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 20:50:06,90.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 20:55:10,90.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 21:00:14,90.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 21:05:09,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 21:10:09,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 21:15:07,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 21:20:08,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 21:25:09,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 21:30:08,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 21:35:08,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 21:40:09,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 21:45:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 21:50:10,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 21:55:08,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 22:00:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 22:05:08,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 22:10:14,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 22:15:10,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 22:20:10,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 22:25:09,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 22:30:09,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 22:35:12,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 22:40:09,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 22:45:09,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 22:50:08,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 22:55:09,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 23:00:10,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 23:05:07,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 23:10:10,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 23:15:12,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 23:20:09,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 23:25:08,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 23:30:12,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 23:35:08,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 23:40:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 23:45:10,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 23:50:10,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
28/02/2021 23:55:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 00:00:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 00:05:09,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 00:10:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 00:15:08,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 00:20:10,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 00:25:12,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 00:30:09,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 00:35:10,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 00:40:08,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 00:45:10,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 00:50:13,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 00:55:12,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 01:00:15,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 01:05:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 01:10:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 01:15:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 01:20:08,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 01:25:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 01:30:12,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 01:35:07,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 01:40:12,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 01:45:10,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 01:50:09,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 01:55:12,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 02:00:14,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 02:05:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 02:10:10,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 02:15:10,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 02:20:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 02:25:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 02:30:12,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 02:35:12,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 02:40:09,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 02:45:12,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 02:50:08,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 02:55:08,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 03:00:17,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 03:05:09,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 03:10:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 03:15:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 03:20:09,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 03:25:09,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 03:30:10,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 03:35:12,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 03:40:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 03:45:08,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 03:50:09,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 03:55:12,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 04:00:16,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 04:05:10,92.0,46.00,1.40,3.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 04:10:10,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 04:15:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 04:20:10,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 04:25:09,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 04:30:08,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 04:35:12,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 04:40:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 04:45:08,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 04:50:09,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 04:55:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 05:00:16,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 05:05:08,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 05:10:12,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 05:15:09,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 05:20:08,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 05:25:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 05:30:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 05:35:10,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 05:40:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 05:45:09,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 05:50:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 05:55:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 06:00:14,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 06:05:12,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 06:10:12,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 06:15:09,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 06:20:08,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 06:25:09,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 06:30:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 06:35:10,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 06:40:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 06:45:12,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 06:50:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 06:55:10,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 07:05:10,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 07:10:10,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 07:15:09,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 07:20:10,92.0,46.00,1.85,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 07:25:11,92.0,46.00,1.85,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 07:30:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 07:35:11,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 07:40:13,92.0,46.76,2.16,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 07:45:12,92.0,46.76,2.16,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 07:50:11,92.0,46.76,2.16,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 07:55:11,92.0,46.76,2.16,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 08:00:16,92.0,45.50,0.90,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 08:05:13,92.0,45.50,0.90,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 08:10:10,92.0,45.50,0.90,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 08:15:11,92.0,46.76,2.16,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 08:20:11,92.0,46.76,2.16,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 08:25:13,92.0,46.76,2.16,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 08:30:10,92.0,46.76,2.16,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 08:35:12,92.0,46.76,2.16,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 08:40:12,92.0,46.01,1.41,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 08:45:12,92.0,44.60,0.00,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 08:50:08,92.0,44.60,0.00,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 08:55:12,92.0,44.60,0.00,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 09:00:13,92.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 09:05:10,92.0,45.90,1.30,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 09:10:13,92.0,46.01,1.41,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 09:15:10,92.0,46.01,1.41,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 09:20:08,92.0,46.01,1.41,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 09:25:10,92.0,46.01,1.41,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 09:30:10,92.0,44.60,1.16,7.14,1290000.0,43.98,44.60,43.3,45.72,
01/03/2021 09:35:13,92.0,45.94,1.34,7.14,16.12,46.15,44.60,45.6591,46.25,
01/03/2021 09:40:12,92.0,44.95,0.35,7.14,21.73,46.15,44.60,44.91,46.25,
01/03/2021 09:45:11,92.0,45.15,0.55,0.00,62.4,46.16,44.60,44.85,46.25,
01/03/2021 09:50:10,92.0,44.96,0.36,0.00,105.02,46.16,44.60,44.84,46.25,
01/03/2021 09:55:13,92.0,45.07,0.47,0.00,124.7,46.16,44.60,44.84,46.25,
01/03/2021 10:00:17,92.0,45.26,0.66,0.00,147.27,46.16,44.60,44.84,46.25,
01/03/2021 10:05:11,92.0,45.37,0.77,0.00,166.88,46.16,44.60,44.84,46.25,
01/03/2021 10:10:12,92.0,45.60,0.99,0.00,190.12,46.16,44.60,44.84,46.25,
01/03/2021 10:15:10,92.0,45.59,0.99,0.00,205.9,46.16,44.60,44.84,46.25,
01/03/2021 10:20:12,92.0,45.89,1.29,0.00,238.1,46.16,44.60,44.84,46.25,
01/03/2021 10:25:11,92.0,45.99,1.39,0.00,253.7,46.16,44.60,44.84,46.25,
01/03/2021 10:30:14,92.0,45.86,1.26,0.00,304.44,46.16,44.60,44.84,46.25,
01/03/2021 10:35:10,92.0,46.04,1.44,0.00,325.76,46.16,44.60,44.84,46.25,
01/03/2021 10:40:11,92.0,46.06,1.46,0.00,340.34,46.16,44.60,44.84,46.25,
01/03/2021 10:45:12,92.0,46.18,1.58,-6.64,353.4,46.16,44.60,44.84,46.25,
01/03/2021 10:50:10,92.0,45.98,1.38,-6.64,370.21,46.16,44.60,44.84,46.25,
01/03/2021 10:55:12,92.0,45.97,1.37,-6.64,383.28,46.16,44.60,44.84,46.25,
01/03/2021 11:00:11,92.0,45.94,1.34,-6.64,395.36,46.16,44.60,44.84,46.25,
01/03/2021 11:05:14,92.0,46.05,1.45,-6.64,415.78,46.16,44.60,44.84,46.25,
01/03/2021 11:10:10,92.0,46.07,1.47,-6.64,428.6,46.16,44.60,44.84,46.25,
01/03/2021 11:15:08,92.0,46.11,1.51,-6.64,440.09,46.16,44.60,44.84,46.25,
01/03/2021 11:20:10,92.0,46.32,1.72,-6.64,459.94,46.16,44.60,44.84,46.36,
01/03/2021 11:25:11,92.0,46.32,1.72,-6.64,475.36,46.16,44.60,44.84,46.376,
01/03/2021 11:30:09,92.0,46.18,1.58,-6.64,486.56,46.16,44.60,44.84,46.45,
01/03/2021 11:35:09,92.0,46.24,1.64,-6.64,504.61,46.16,44.60,44.84,46.45,
01/03/2021 11:40:11,92.0,46.20,1.60,-6.64,526.47,46.16,44.60,44.84,46.45,
01/03/2021 11:45:10,92.0,45.96,1.36,-6.64,538.84,46.16,44.60,44.84,46.45,
01/03/2021 11:50:13,92.0,46.11,1.51,-6.64,550.19,46.16,44.60,44.84,46.45,
