Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
28/02/2021 09:10:09,72.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 09:15:11,72.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 09:20:09,72.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 09:25:10,72.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 09:30:08,72.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 09:35:10,72.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 09:40:07,72.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 09:45:10,72.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 09:50:09,72.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 09:55:10,72.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 10:00:13,72.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 10:05:10,72.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 10:10:09,72.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 10:15:09,72.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 10:20:09,72.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 10:25:09,72.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 10:30:11,72.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 10:35:08,72.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 10:40:10,72.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 10:45:09,72.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 10:50:09,72.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 10:55:09,72.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 11:00:10,72.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 11:05:14,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 11:10:11,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 11:15:06,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 11:20:07,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 11:25:11,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 11:30:09,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 11:35:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 11:40:08,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 11:45:07,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 11:50:08,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 11:55:07,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 12:00:11,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 12:05:08,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 12:10:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 12:15:08,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 12:20:11,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 12:25:09,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 12:30:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 12:35:11,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 12:40:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 12:45:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 12:50:08,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 12:55:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 13:00:12,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 13:05:09,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 13:10:09,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 13:15:09,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 13:20:08,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 13:25:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 13:30:09,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 13:35:08,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 13:40:11,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 13:45:09,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 13:50:08,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 13:55:09,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 14:00:12,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 14:05:09,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 14:10:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 14:15:07,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 14:20:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 14:25:11,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 14:30:08,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 14:35:09,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 14:40:11,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 14:45:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 14:50:08,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 14:55:09,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 15:00:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 15:05:11,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 15:10:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 15:15:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 15:20:08,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 15:25:11,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 15:30:11,73.0,68.60,0.28,0.41,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 15:35:11,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 15:40:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 15:45:08,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 15:50:07,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 15:55:09,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 16:00:14,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 16:05:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 16:10:11,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 16:15:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 16:20:11,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 16:25:09,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 16:30:08,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 16:35:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 16:40:07,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 16:45:09,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 16:50:11,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 16:55:09,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 17:00:13,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 17:05:13,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 17:10:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 17:15:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 17:20:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 17:30:12,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 17:35:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 17:40:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 17:45:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 17:50:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 17:55:12,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 18:00:14,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 18:05:12,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 18:10:11,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
                                                                             28/02/2021 18:20:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 18:25:08,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 18:30:12,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 18:35:11,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 18:40:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 18:45:12,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 18:50:09,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 18:55:11,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 19:00:17,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 19:05:12,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 19:10:13,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 19:15:09,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 19:20:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 19:25:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 19:30:12,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 19:35:11,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 19:40:10,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 19:45:12,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 19:50:11,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 19:55:11,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 20:00:11,73.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 20:05:09,74.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 20:10:07,74.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 20:15:10,74.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 20:20:10,74.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 20:25:08,74.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 20:30:08,74.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 20:35:11,74.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 20:40:07,74.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 20:45:11,74.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 20:55:10,74.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 21:00:13,74.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 21:05:10,75.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 21:10:09,75.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 21:15:11,75.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 21:20:09,75.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 21:25:12,75.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 21:30:09,75.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 21:35:08,75.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 21:40:11,75.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 21:45:10,75.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 21:50:08,75.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 21:55:10,75.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 22:00:17,75.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 22:05:10,76.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 22:10:08,76.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 22:15:10,76.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 22:20:11,76.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 22:25:09,76.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 22:30:08,76.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 22:35:12,76.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 22:40:10,76.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 22:45:08,76.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 22:50:09,76.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 22:55:09,76.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 23:00:11,76.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 23:05:08,77.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 23:10:07,77.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 23:15:10,77.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 23:20:09,77.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 23:25:09,77.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 23:30:10,77.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 23:35:10,77.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 23:40:13,77.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 23:45:08,77.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 23:50:10,77.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
28/02/2021 23:55:08,77.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 00:00:12,77.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 00:05:10,78.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 00:10:10,78.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 00:15:09,78.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 00:20:10,78.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 00:25:10,78.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 00:30:11,78.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 00:35:09,78.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 00:40:10,78.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 00:45:10,78.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 00:50:11,78.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 00:55:09,78.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 01:00:11,78.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 01:05:10,79.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 01:10:09,79.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 01:15:12,79.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 01:20:09,79.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 01:25:08,79.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 01:30:11,79.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 01:35:08,79.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 01:40:11,79.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 01:45:11,79.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 01:50:09,79.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 01:55:12,79.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 02:00:12,79.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 02:05:08,80.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 02:10:09,80.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 02:15:08,80.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 02:20:09,80.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 02:25:09,80.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 02:30:10,80.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 02:35:10,80.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 02:40:08,80.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 02:45:13,80.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 02:50:12,80.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 02:55:07,80.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 03:00:17,80.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 03:05:09,80.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 03:10:12,80.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 03:15:10,80.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 03:20:08,80.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 03:25:12,80.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 03:30:11,80.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 03:35:09,80.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 03:40:09,80.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 03:45:09,80.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 03:50:11,80.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 03:55:10,80.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 04:00:11,80.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 04:05:08,81.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 04:10:07,81.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 04:15:09,81.0,69.00,0.68,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 04:20:10,81.0,69.00,0.68,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 04:25:13,81.0,69.00,0.68,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 04:30:11,81.0,69.00,0.68,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 04:35:10,81.0,69.00,0.68,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 04:40:07,81.0,69.00,0.68,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 04:45:07,81.0,69.47,1.15,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 04:50:11,81.0,69.47,1.15,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 04:55:11,81.0,69.47,1.15,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 05:00:11,81.0,69.47,1.15,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 05:05:09,81.0,69.47,1.15,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 05:10:12,81.0,69.47,1.15,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 05:15:12,81.0,69.47,1.15,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 05:20:10,81.0,69.47,1.15,1.68,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 05:25:12,81.0,69.47,1.15,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 05:30:09,81.0,69.47,1.15,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 05:35:09,81.0,69.47,1.15,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 05:40:12,81.0,69.47,1.15,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 05:45:10,81.0,69.47,1.15,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 05:50:08,81.0,69.47,1.15,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 05:55:08,81.0,69.47,1.15,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 06:00:16,81.0,69.47,1.15,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 06:05:11,81.0,69.47,1.15,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 06:10:12,81.0,69.47,1.15,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 06:15:08,81.0,69.00,0.49,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 06:20:10,81.0,69.00,0.49,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 06:25:11,81.0,69.00,0.49,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 06:30:09,81.0,69.00,0.49,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 06:35:09,81.0,69.00,0.49,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 06:40:11,81.0,69.00,0.49,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 06:45:08,81.0,69.47,1.15,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 06:50:12,81.0,69.33,1.01,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 06:55:08,81.0,69.00,0.68,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 07:00:17,81.0,69.00,0.68,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 07:05:10,81.0,69.00,0.68,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 07:10:08,81.0,69.00,0.68,-1.73,7580000.0,70.69,68.32,68.19,71.07,
01/03/2021 07:15:09,81.0,69.35,1.03,-1.73,7580000.0,70.69,68.32,68.19,71.07,
