Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
28/02/2021 12:45:10,92.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 12:50:07,92.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 12:55:08,92.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 13:00:10,92.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 13:05:09,94.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 13:10:08,94.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 13:15:06,94.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 13:20:07,94.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 13:25:07,94.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 13:30:10,94.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 13:35:07,94.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 13:40:07,94.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 13:45:09,94.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 13:50:08,94.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 13:55:09,94.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 14:00:11,94.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 14:05:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 14:10:08,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 14:15:08,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 14:20:08,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 14:25:08,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 14:30:08,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 14:35:06,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 14:40:07,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 14:45:08,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 14:50:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 14:55:08,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 15:00:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 15:05:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 15:10:08,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 15:15:07,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 15:20:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 15:25:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 15:30:08,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 15:35:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 15:40:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 15:45:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 15:50:08,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 15:55:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 16:00:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 16:05:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 16:10:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 16:15:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 16:20:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 16:25:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 16:30:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 16:35:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 16:40:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 16:45:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 16:50:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 16:55:07,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 17:00:12,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 17:05:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 17:10:07,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 17:15:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 17:20:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 17:30:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 17:35:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 17:40:08,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 17:45:08,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 17:50:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 17:55:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 18:00:16,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 18:05:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 18:10:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
                                                                               28/02/2021 18:20:08,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 18:25:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 18:30:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 18:35:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 18:40:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 18:45:13,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 18:50:14,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 18:55:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 19:00:17,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 19:05:13,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 19:10:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 19:15:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 19:20:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 19:25:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 19:30:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 19:35:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 19:40:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 19:45:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 19:50:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 19:55:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 20:00:14,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 20:05:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 20:10:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 20:15:08,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 20:20:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 20:25:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 20:30:12,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 20:35:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 20:40:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 20:45:08,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 20:50:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 20:55:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 21:00:16,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 21:05:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 21:10:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 21:15:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 21:20:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 21:25:12,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 21:30:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 21:35:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 21:40:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 21:45:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 21:50:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 21:55:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 22:00:16,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 22:05:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 22:10:08,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 22:15:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 22:20:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 22:25:08,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 22:30:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 22:35:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 22:40:08,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 22:45:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 22:50:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 22:55:12,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 23:00:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 23:05:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 23:10:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 23:15:12,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 23:20:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 23:25:07,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 23:30:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 23:35:08,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 23:40:12,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 23:45:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 23:50:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
28/02/2021 23:55:08,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 00:00:16,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 00:05:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 00:10:12,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 00:15:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 00:20:12,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 00:25:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 00:30:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 00:35:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 00:40:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 00:45:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 00:50:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 00:55:12,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 01:00:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 01:05:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 01:10:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 01:15:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 01:20:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 01:25:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 01:30:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 01:35:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 01:40:08,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 01:45:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 01:50:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 01:55:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 02:00:12,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 02:05:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 02:10:12,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 02:15:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 02:20:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 02:25:12,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 02:30:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 02:35:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 02:40:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 02:45:08,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 02:50:09,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 02:55:08,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 03:00:14,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 03:05:12,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 03:10:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 03:15:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 03:20:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 03:25:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 03:30:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 03:35:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 03:40:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 03:45:10,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 03:50:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 03:55:11,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 04:00:15,96.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 04:05:08,96.0,51.18,2.80,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 04:10:11,96.0,51.63,3.25,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 04:15:10,96.0,51.97,3.59,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 04:20:12,96.0,52.15,3.77,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 04:25:11,96.0,51.80,3.42,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 04:30:09,96.0,51.93,3.55,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 04:35:11,96.0,51.83,3.45,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 04:40:10,96.0,51.77,3.39,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 04:45:11,96.0,51.91,3.53,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 04:50:10,96.0,52.12,3.74,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 04:55:10,96.0,52.13,3.75,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 05:00:16,96.0,52.35,3.97,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 05:05:11,96.0,52.50,4.12,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 05:10:10,96.0,52.75,4.37,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 05:15:12,96.0,52.51,4.13,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 05:20:09,96.0,52.47,4.09,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 05:25:10,96.0,52.61,4.23,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 05:30:12,96.0,52.80,4.42,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 05:35:08,96.0,52.85,4.47,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 05:40:10,96.0,52.87,4.49,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 05:45:11,96.0,52.93,4.55,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 05:50:11,96.0,52.85,4.47,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 05:55:10,96.0,52.70,4.32,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 06:00:14,96.0,52.66,4.28,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 06:05:11,96.0,52.59,4.21,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 06:10:11,96.0,52.43,4.05,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 06:15:10,96.0,52.12,3.74,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 06:20:13,96.0,51.90,3.52,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 06:25:12,96.0,52.13,3.75,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 06:30:11,96.0,52.21,3.83,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 06:35:11,96.0,51.87,3.49,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 06:40:12,96.0,52.00,3.62,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 06:45:11,96.0,52.00,3.62,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 06:50:09,96.0,51.92,3.54,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 06:55:09,96.0,51.86,3.48,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 07:00:13,96.0,51.80,3.42,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 07:05:10,96.0,51.64,3.26,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 07:10:11,96.0,51.69,3.31,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 07:15:10,96.0,51.69,3.31,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 07:20:11,96.0,51.73,3.35,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 07:25:10,96.0,51.84,3.46,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 07:30:10,96.0,51.85,3.47,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 07:35:12,96.0,51.76,3.38,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 07:40:12,96.0,51.77,3.39,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 07:45:13,96.0,51.61,3.23,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 07:50:12,96.0,51.65,3.27,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 07:55:09,96.0,51.80,3.42,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 08:00:15,96.0,51.90,3.52,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 08:05:08,96.0,51.85,3.47,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 08:10:11,96.0,51.85,3.47,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 08:15:12,96.0,52.09,3.71,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 08:20:12,96.0,52.22,3.84,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 08:25:12,96.0,52.25,3.87,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 08:30:11,96.0,52.25,3.87,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 08:35:13,96.0,52.15,3.77,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 08:40:11,96.0,52.48,4.10,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 08:45:11,96.0,52.45,4.07,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 08:50:10,96.0,52.45,4.07,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 08:55:10,96.0,52.42,4.04,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 09:00:14,96.0,52.49,4.11,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 09:05:10,96.0,52.75,4.37,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 09:10:10,96.0,52.99,4.61,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 09:15:10,96.0,52.90,4.52,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 09:20:11,96.0,52.80,4.42,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 09:25:11,96.0,52.95,4.57,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 09:30:10,96.0,48.38,5.04,-1.72,55080000.0,44.68,48.38,44.51,49.81,
01/03/2021 09:35:12,96.0,51.82,3.44,3.15,1410000.0,52.98,48.38,51.54,53.1,
01/03/2021 09:40:12,96.0,51.30,2.92,3.71,2120000.0,52.98,48.38,51.21,53.1,
01/03/2021 09:45:09,96.0,51.61,3.23,4.63,2680000.0,52.98,48.38,51.06,53.1,
01/03/2021 09:50:10,96.0,50.76,2.38,4.39,4980000.0,53.0,48.38,50.65,53.1,
01/03/2021 09:55:11,96.0,52.22,3.84,5.18,6100000.0,53.0,48.38,50.65,53.1,
01/03/2021 10:00:18,96.0,52.24,3.86,5.30,6970000.0,53.0,48.38,50.65,53.1,
01/03/2021 10:05:11,96.0,52.32,3.94,5.58,7780000.0,53.0,48.38,50.64,53.1,
01/03/2021 10:10:10,96.0,52.00,3.62,5.26,8480000.0,53.0,48.38,50.64,53.1,
01/03/2021 10:15:12,96.0,51.74,3.36,5.10,9020000.0,53.0,48.38,50.64,53.1,
01/03/2021 10:20:11,96.0,52.14,3.76,5.26,9610000.0,53.0,48.38,50.64,53.1,
01/03/2021 10:25:14,96.0,51.97,3.59,5.14,10070000.0,53.0,48.38,50.64,53.1,
01/03/2021 10:30:09,96.0,51.69,3.31,5.34,10410000.0,53.0,48.38,50.64,53.1,
