Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
28/02/2021 05:05:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 05:10:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 05:15:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 05:20:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 05:25:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 05:30:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 05:35:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 05:40:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 05:45:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 05:50:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 05:55:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 06:00:13,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 06:05:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 06:10:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 06:15:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 06:20:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 06:25:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 06:30:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 06:35:07,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 06:40:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 06:45:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 06:50:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 06:55:07,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 07:00:13,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 07:05:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 07:10:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 07:15:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 07:20:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 07:25:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 07:30:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 07:35:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 07:40:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 07:45:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 07:50:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 07:55:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 08:00:12,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 08:05:12,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 08:10:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 08:15:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 08:20:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 08:25:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 08:30:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 08:35:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 08:40:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 08:45:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 08:50:12,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 08:55:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 09:00:14,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 09:05:13,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 09:10:12,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 09:15:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 09:20:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 09:25:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 09:30:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 09:35:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 09:40:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 09:45:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 09:50:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 09:55:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 10:00:12,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 10:05:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 10:10:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 10:15:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 10:20:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 10:25:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 10:30:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 10:35:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 10:40:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 10:45:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 10:50:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 10:55:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 11:00:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 11:05:14,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 11:10:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 11:15:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 11:20:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 11:25:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 11:30:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 11:35:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 11:40:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 11:45:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 11:50:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 11:55:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 12:00:15,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 12:05:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 12:10:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 12:15:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 12:20:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 12:25:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 12:30:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 12:35:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 12:40:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 12:45:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 12:50:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 12:55:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 13:00:13,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 13:05:08,64.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 13:10:11,64.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 13:15:08,64.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 13:20:08,64.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 13:25:09,64.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 13:30:10,64.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 13:35:09,64.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 13:40:09,64.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 13:45:10,64.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 13:50:09,64.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 13:55:08,64.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 14:00:10,64.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 14:05:10,66.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 14:10:07,66.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 14:15:09,66.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 14:20:11,66.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 14:25:07,66.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 14:30:11,66.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 14:35:10,66.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 14:40:10,66.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 14:45:09,66.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 14:50:08,66.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 14:55:09,66.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 15:00:09,66.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 15:05:08,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 15:10:09,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 15:15:09,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 15:20:09,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 15:25:09,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 15:30:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 15:35:12,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 15:40:08,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 15:45:08,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 15:50:08,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 15:55:08,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 16:00:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 16:05:08,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 16:10:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 16:15:09,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 16:20:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 16:25:08,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 16:30:08,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 16:35:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 16:40:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 16:45:08,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 16:50:08,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 16:55:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 17:00:13,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 17:05:12,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 17:10:08,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 17:15:12,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 17:20:08,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 17:30:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 17:35:08,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 17:40:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 17:45:08,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 17:50:08,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 17:55:12,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 18:00:12,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 18:05:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 18:10:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
                                                                              28/02/2021 18:20:12,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 18:25:09,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 18:30:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 18:35:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 18:40:12,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 18:45:12,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 18:50:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 18:55:09,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 19:00:17,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 19:05:12,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 19:10:09,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 19:15:12,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 19:20:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 19:25:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 19:30:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 19:35:09,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 19:40:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 19:45:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 19:50:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 19:55:09,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 20:00:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 20:05:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 20:10:08,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 20:15:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 20:20:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 20:25:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 20:30:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 20:35:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 20:40:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 20:45:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 20:50:09,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 20:55:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 21:00:16,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 21:05:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 21:10:09,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 21:15:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 21:20:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 21:25:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 21:30:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 21:35:08,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 21:40:09,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 21:45:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 21:50:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 21:55:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 22:00:12,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 22:05:12,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 22:10:13,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 22:15:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 22:20:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 22:25:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 22:30:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 22:35:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 22:40:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 22:45:09,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 22:50:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 22:55:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 23:00:14,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 23:05:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 23:10:08,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 23:15:12,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 23:20:08,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 23:25:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 23:30:12,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 23:35:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 23:40:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 23:45:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 23:50:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
28/02/2021 23:55:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 00:00:14,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 00:05:09,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 00:10:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 00:15:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 00:20:13,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 00:25:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 00:30:12,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 00:35:09,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 00:40:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 00:45:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 00:50:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 00:55:12,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 01:00:15,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 01:05:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 01:10:09,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 01:15:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 01:20:12,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 01:25:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 01:30:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 01:35:11,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 01:40:12,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 01:45:12,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 01:50:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 01:55:12,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 02:00:14,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 02:05:08,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 02:10:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 02:15:08,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 02:20:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 02:25:12,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 02:30:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 02:35:12,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
01/03/2021 02:40:10,68.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
