Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
28/02/2021 09:00:13,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 09:05:13,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 09:10:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 09:15:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 09:20:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 09:25:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 09:30:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 09:35:11,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 09:40:11,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 09:45:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 09:50:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 09:55:09,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 10:00:11,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 10:05:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 10:10:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 10:15:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 10:20:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 10:25:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 10:30:11,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 10:35:11,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 10:40:11,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 10:45:08,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 10:50:10,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 10:55:11,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 11:00:13,128.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 11:05:14,129.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 11:10:11,129.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 11:15:08,129.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 11:20:08,129.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 11:25:08,129.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 11:30:11,129.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 11:35:10,129.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 11:40:08,129.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 11:45:08,129.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 11:50:08,129.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 11:55:08,129.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 12:00:10,129.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 12:05:11,130.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 12:10:10,130.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 12:15:08,130.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 12:20:10,130.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 12:25:09,130.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 12:30:09,130.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 12:35:10,130.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 12:40:09,130.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 12:45:10,130.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 12:50:10,130.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 12:55:10,130.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 13:00:11,130.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 13:05:10,131.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 13:10:10,131.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 13:15:09,131.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 13:20:09,131.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 13:25:09,131.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 13:30:08,131.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 13:35:08,131.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 13:40:09,131.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 13:45:09,131.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 13:50:08,131.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 13:55:09,131.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 14:00:11,131.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 14:05:08,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 14:10:08,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 14:15:07,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 14:20:07,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 14:25:08,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 14:30:09,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 14:35:09,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 14:40:10,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 14:45:10,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 14:50:08,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 14:55:08,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 15:00:11,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 15:05:08,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 15:10:09,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 15:15:08,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 15:20:09,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 15:25:08,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 15:30:09,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 15:35:08,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 15:40:07,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 15:45:10,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 15:50:09,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 15:55:09,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 16:00:11,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 16:05:09,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 16:10:10,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 16:15:10,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 16:20:10,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 16:25:08,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 16:30:07,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 16:35:09,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 16:40:08,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 16:45:10,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 16:50:09,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 16:55:11,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 17:00:14,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 17:05:12,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 17:10:10,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 17:15:12,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 17:20:12,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 17:30:13,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 17:35:10,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 17:40:09,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 17:45:10,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 17:50:11,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 17:55:12,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 18:00:16,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 18:05:10,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 18:10:09,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
                                                                             28/02/2021 18:20:11,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 18:25:11,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 18:30:12,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 18:35:12,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 18:40:12,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 18:45:11,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 18:50:12,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 18:55:10,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 19:00:18,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 19:05:12,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 19:10:11,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 19:20:11,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 19:25:11,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 19:30:11,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 19:35:08,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 19:40:10,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 19:45:11,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 19:50:13,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 19:55:09,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 20:00:14,132.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 20:05:09,133.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 20:10:08,133.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 20:15:12,133.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 20:20:10,133.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 20:25:11,133.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 20:30:10,133.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 20:35:09,133.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 20:40:11,133.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 20:45:10,133.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 20:50:07,133.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 20:55:12,133.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 21:00:15,133.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 21:05:10,134.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 21:10:09,134.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 21:15:08,134.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 21:20:10,134.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 21:25:08,134.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 21:30:08,134.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 21:35:10,134.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 21:40:10,134.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 21:45:08,134.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 21:50:10,134.0,52.35,0.00,0.00,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 21:55:10,134.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 22:00:15,134.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 22:05:12,135.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 22:10:09,135.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 22:15:10,135.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 22:20:11,135.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 22:25:10,135.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 22:30:10,135.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 22:35:10,135.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 22:40:10,135.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 22:45:08,135.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 22:50:11,135.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 22:55:06,135.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 23:00:12,135.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 23:05:08,136.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 23:10:09,136.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 23:15:09,136.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 23:20:09,136.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 23:25:09,136.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 23:30:08,136.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 23:35:10,136.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 23:40:13,136.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 23:45:10,136.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 23:50:09,136.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
28/02/2021 23:55:10,136.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 00:00:14,136.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 00:05:11,137.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 00:10:10,137.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 00:15:07,137.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 00:20:12,137.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 00:25:11,137.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 00:30:11,137.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 00:35:08,137.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 00:40:11,137.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 00:45:11,137.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 00:50:11,137.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 00:55:08,137.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 01:00:13,137.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 01:05:11,138.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 01:10:09,138.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 01:15:10,138.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 01:20:11,138.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 01:25:07,138.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 01:30:10,138.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 01:35:10,138.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 01:40:10,138.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 01:45:10,138.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 01:50:11,138.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 01:55:11,138.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 02:00:10,138.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 02:05:08,139.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 02:10:11,139.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 02:15:09,139.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 02:20:09,139.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 02:25:10,139.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 02:30:09,139.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 02:35:11,139.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 02:40:08,139.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 02:45:09,139.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 02:50:11,139.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 02:55:10,139.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 03:00:14,139.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 03:05:08,139.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 03:10:08,139.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 03:15:10,139.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 03:20:11,139.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 03:25:10,139.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 03:30:10,139.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 03:35:07,139.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 03:40:10,139.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 03:45:09,139.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 03:50:08,139.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 03:55:07,139.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 04:00:12,139.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 04:05:10,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 04:10:10,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 04:15:09,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 04:20:09,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 04:25:11,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 04:30:10,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 04:35:08,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 04:40:08,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 04:45:07,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 04:50:09,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 04:55:08,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 05:00:13,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 05:05:11,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 05:10:08,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 05:15:11,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 05:20:09,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 05:25:10,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 05:30:09,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 05:35:12,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 05:40:12,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 05:45:10,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 05:50:09,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 05:55:11,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 06:00:16,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 06:05:13,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 06:10:12,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 06:15:11,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 06:20:11,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 06:25:09,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 06:30:09,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 06:35:09,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 06:40:09,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 06:45:13,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 06:50:08,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 06:55:09,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 07:00:18,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 07:05:13,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 07:10:11,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 07:15:09,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 07:20:09,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 07:25:09,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
01/03/2021 07:30:11,140.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
